+           1066    1065
CHEXA        905       4     715     726     840    1028    1067    1078+
+           1192    1380
CHEXA        906       4    1031     797     928     883    1383    1149+
+           1280    1235
CHEXA        907       4     974    1018     873     872    1326    1370+
+           1225    1224
CHEXA        908       4     707     961    1044    1009    1059    1313+
+           1396    1361
CHEXA        909       4     964     803     935    1006    1316    1155+
+           1287    1358
CHEXA        910       4    1042    1047    1055    1054    1394    1399+
+           1407    1406
CHEXA        911       4    1007     811     937    1008    1359    1163+
+           1289    1360
CHEXA        912       4     719    1024    1049     890    1071    1376+
+           1401    1242
CHEXA        913       4    1041     939     917     916    1393    1291+
+           1269    1268
CHEXA        914       4     760    1008     859     911    1112    1360+
+           1211    1263
CHEXA        915       4     873     831     929     874    1225    1183+
+           1281    1226
CHEXA        916       4     870    1020    1031    1030    1222    1372+
+           1383    1382
CHEXA        917       4     712     711     762    1050    1064    1063+
+           1114    1402
CHEXA        918       4     863     816     869     868    1215    1168+
+           1221    1220
CHEXA        919       4    1026    1019     954     953    1378    1371+
+           1306    1305
CHEXA        920       4     969    1022     718     717    1321    1374+
+           1070    1069
CHEXA        921       4     748    1033     722     721    1100    1385+
+           1074    1073
CHEXA        922       4     871     870    1030    1038    1223    1222+
+           1382    1390
CHEXA        923       4     875     874     879     943    1227    1226+
